Date,DecimalYear,Mean_SAT,Hydrological_Year,Mean_RIC,Mean_SAT_MA10
2000-10-06,2000.7638603696098,-0.9085533171587414,2001,0.01285713261469141,-0.2001710993385458
2000-10-07,2000.766598220397,-0.8471378710940644,2001,0.012731074635375648,-0.24596961131247702
2000-10-08,2000.7693360711842,0.733624249352723,2001,0.01132111357234979,-0.21381986692310967
2000-10-09,2000.7720739219712,0.6173625788021236,2001,0.010378205878334,-0.15206704886370195
2000-10-10,2000.7748117727583,0.33068480766865416,2001,0.013433713964146195,-0.07744607227473818
2000-10-11,2000.7775496235456,0.40070033754247286,2001,0.014101652385099694,-0.035124119471769896
2000-10-12,2000.7802874743327,0.2658210048554612,2001,0.014117178228896809,0.010649711326573363
2000-10-13,2000.7830253251198,-0.06345276051676788,2001,0.015814827628880198,0.05396805025538589
2000-10-14,2000.7857631759068,-0.2739664709327467,2001,0.030614281090715054,-0.2402776329400596
2000-10-15,2000.7885010266941,-0.6063237532368134,2001,0.04617374401427525,-0.3940657363086507
2000-10-16,2000.7912388774812,-0.4508150091753088,2001,0.06303782195618354,-0.9941953116508622
2000-10-17,2000.7939767282683,-0.413954481805939,2001,0.11151658443336177,-2.034118115852542
2000-10-18,2000.7967145790553,-2.208832582601732,2001,0.15035433243903978,-2.8724717629808287
2000-10-19,2000.7994524298426,-0.9205184548837877,2001,0.18747040148065724,-3.1625089314062045
2000-10-20,2000.8021902806297,-5.67061094575346,2001,0.2319534777787159,-3.243740944176256
2000-10-21,2000.8049281314168,-9.998527704474325,2001,0.250688549685142,-3.517390192796147
2000-10-22,2000.807665982204,-8.117715466427406,2001,0.20997613588486655,-3.607093708003542
2000-10-23,2000.8104038329911,-2.963824444770527,2001,0.2111026687651404,-3.495797250100287
2000-10-24,2000.8131416837782,-1.0862865986332617,2001,0.22022109675528656,-3.130316599466869
2000-10-25,2000.8158795345653,-3.34281623943572,2001,0.23286098489934573,-2.90907566125336
2000-10-26,2000.8186173853526,-1.3478501612492635,2001,0.24817665213211063,-2.5900233778364687
2000-10-27,2000.8213552361397,0.699010097226616,2001,0.2630423233311306,-2.3257244592606883
2000-10-28,2000.8240930869267,1.4459739237324398,2001,0.27731396498065986,-2.3969028129988272
2000-10-29,2000.8268309377138,1.2918909272513082,2001,0.2903942710436028,-3.0862290388442615
2000-10-30,2000.829568788501,-2.480088111584548,2001,0.31227198782485827,-4.254156489715934
2000-10-31,2000.8323066392882,-7.355538518716515,2001,0.33673548469448217,-5.476553781451962
2000-11-01,2000.8350444900752,-8.8294990038088,2001,0.35282579576266865,-7.000396114856073
2000-11-02,2000.8377823408625,-9.857086703224866,2001,0.5291366598173897,-8.517972137769306
2000-11-03,2000.8405201916496,-12.76556110734998,2001,0.5444312007421979,-9.518878328164792
2000-11-04,2000.8432580424367,-15.566789156796007,2001,0.5658065162263214,-10.168392371183183
2000-11-06,2000.848733744011,-16.586273495290374,2001,0.6183258144131285,-10.405032250552614
2000-11-07,2000.851471594798,-14.4767501319057,2001,0.6376815784890807,-10.231681907167072
2000-11-08,2000.8542094455852,-8.563087980222429,2001,0.6452827829258871,-10.369901032383266
2000-11-09,2000.8569472963723,-5.203249502932599,2001,0.6480065900750945,-10.660070877686199
2000-11-10,2000.8596851471596,-4.8464869052788755,2001,0.654452652392783,-10.570476508542185
2000-11-11,2000.8624229979466,-5.622035084861094,2001,0.671847750070448,-10.218426943391547
2000-11-12,2000.8651608487337,-10.211690255970737,2001,0.6840010526537458,-9.88737779262807
2000-11-13,2000.8678986995208,-12.758785156254191,2001,0.7103050616245447,-9.84309427629546
2000-11-14,2000.870636550308,-11.869617415909847,2001,0.7312851859689901,-10.341988236428074
2000-11-15,2000.8733744010951,-12.046293505289624,2001,0.7615900460723087,-10.988194989802505
2000-11-16,2000.8761122518822,-13.275781987655606,2001,0.7874406313319924,-11.995068988784224
2000-11-17,2000.8788501026695,-14.033914968579596,2001,0.8219553652350078,-13.215764201790261
2000-11-18,2000.8815879534566,-13.552027581548575,2001,0.8481479172037796,-14.115150573022499
2000-11-19,2000.8843258042436,-11.665317036676898,2001,0.864396446147408,-14.353751860584065
2000-11-20,2000.8870636550307,-14.915226895096069,2001,0.8719667493141235,-14.542554558261703
2000-11-21,2000.889801505818,-17.828987214921465,2001,0.874808501346507,-14.661665804087846
2000-11-22,2000.892539356605,-19.205553968293117,2001,0.8756639170407562,-14.647256203561597
2000-11-23,2000.8952772073922,-15.144798031869868,2001,0.8716531235618767,-14.604190066847718
2000-11-24,2000.8980150581792,-13.757644392686183,2001,0.8593103383389422,-14.659918538893937
2000-11-25,2000.9007529089665,-13.237405963551083,2001,0.852574290914498,-15.914281114811576
2000-11-26,2000.9034907597536,-13.131685982393096,2001,0.849130661971051,-17.139000613621583
2000-11-27,2000.9062286105407,-13.603253601440812,2001,0.8565868223015113,-17.50826137266707
2000-11-28,2000.908966461328,-14.109312302010762,2001,0.8443008255123604,-17.375249120590578
2000-11-29,2000.911704312115,-24.20894279585327,2001,0.8339482745713941,-18.00994111440088
2000-11-30,2000.914442162902,-27.16242188319615,2001,0.8095827974028461,-19.190332113475087
2000-12-01,2000.9171800136892,-21.521594805376377,2001,0.8323287739887709,-21.021439807410378
2000-12-02,2000.9199178644765,-17.875431447528182,2001,0.8510599923870896,-22.622370660966727
2000-12-03,2000.9226557152635,-21.491717969972868,2001,0.8554700341159499,-23.79812664510266
2000-12-04,2000.9253935660506,-25.561554383428255,2001,0.8438494273822419,-24.151339655783694
2000-12-05,2000.9281314168377,-31.54848290290398,2001,0.836903167827517,-22.959912442594735
2000-12-06,2000.930869267625,-29.14099451795658,2001,0.8386311788142736,-21.29573139337107
2000-12-07,2000.933607118412,-25.360813442800143,2001,0.8254515748088368,-20.3358582275146
2000-12-08,2000.9363449691991,-17.641442408821106,2001,0.8064307673726075,-19.880382365437686
2000-12-09,2000.9390828199862,-12.2946706639637,2001,0.8059442714208899,-19.3551638141517
2000-12-10,2000.9418206707735,-10.5206113909595,2001,0.6916480913676829,-18.19214587729135
2000-12-11,2000.9445585215606,-11.922863146811661,2001,0.6810568225240874,-16.290818589143857
2000-12-12,2000.9472963723476,-13.320672826759045,2001,0.6791569143877442,-14.632807175489571
2000-12-13,2000.950034223135,-16.239532457113047,2001,0.67987443846308,-13.40991110581778
2000-12-14,2000.952772073922,-13.931375014824726,2001,0.6777220211981402,-13.079358115639991
2000-12-15,2000.955509924709,-12.535210021429032,2001,0.6898228734040953,-13.408567349998284
2000-12-16,2000.9582477754961,-12.560880381413742,2001,0.6900336383271879,-14.164852491724835
2000-12-17,2000.9609856262834,-13.131852746082231,2001,0.7006457815462198,-14.90105553131607
2000-12-18,2000.9637234770705,-14.335912507043206,2001,0.7135799832484345,-15.580080900268616
2000-12-19,2000.9664613278576,-15.58676300754666,2001,0.7283357423245606,-16.110331371257836
2000-12-20,2000.9691991786447,-18.08346280822499,2001,0.7392821291969617,-16.7069036947828
2000-12-21,2000.971937029432,-19.284893542724017,2001,0.8239683009664498,-17.40195495080827
2000-12-22,2000.974674880219,-20.110926516284515,2001,0.8429283397064357,-18.057430255324142
2000-12-23,2000.977412731006,-21.542037167005244,2001,0.8424775957160199,-18.929048162795844
2000-12-24,2000.9801505817934,-19.897098250074343,2001,0.8451019264702648,-20.144775159330642
2000-12-25,2000.9828884325805,-19.48572258168376,2001,0.8528498727158876,-21.59099297369423
2000-12-26,2000.9856262833675,-19.115633426572476,2001,0.8567019865656672,-23.09309146852657
2000-12-27,2000.9883641341546,-21.848031820799207,2001,0.8620597726076906,-24.57446637010085
2000-12-28,2000.991101984942,-26.49318247239122,2001,0.8593244871404462,-25.644882438288818
2000-12-29,2000.993839835729,-30.048941151182525,2001,0.8550463170955785,-26.320315409904993
2000-12-30,2000.996577686516,-33.10444775654839,2001,0.8546797460209556,-27.315585564184282
2000-12-31,2000.9993155373031,-34.09864255846681,2001,0.8559069263528911,-28.71861230565248
2001-01-01,2001.0,-30.81508719816419,2001,0.8524386727026774,-30.459515071659233
2001-01-02,2001.002737850787,-28.29636688316699,2001,0.8554641440473535,-31.686883244096997
2001-01-03,2001.0054757015744,-29.84979979286729,2001,0.853793688126889,-31.956020765191294
2001-01-04,2001.0082135523614,-33.51598999636568,2001,0.8524143652254262,-31.656881375801344
2001-01-05,2001.0109514031485,-36.524661086639995,2001,0.8585936272187339,-31.399450589253455
2001-01-06,2001.0136892539356,-34.12171354517688,2001,0.8602786948454698,-31.36940168387583
2001-01-07,2001.0164271047229,-29.184557683334177,2001,0.856467322933966,-31.701231492154978
2001-01-08,2001.01916495551,-27.057547257283,2001,0.8573690402358468,-31.53581797065933
2001-01-09,2001.021902806297,-30.5301398910695,2001,0.8600549543877256,-30.63370032306533
2001-01-10,2001.024640657084,-33.79815350469057,2001,0.8607445258386782,-28.881482510802407
2001-01-11,2001.0273785078714,-34.13338528095571,2001,0.8539100887125132,-26.429593538507095
2001-01-12,2001.0301163586585,-26.642231668210474,2001,0.8647588689016905,-24.222558641104477
2001-01-13,2001.0328542094455,-20.82862331692731,2001,0.8667143167140983,-22.695867513220975
2001-01-14,2001.0355920602328,-15.993811873736457,2001,0.8691080665354602,-21.393163385788906
2001-01-15,2001.03832991102,-12.005771363686845,2001,0.8709528291282892,-19.77883491674135
2001-01-16,2001.041067761807,-12.051364571150721,2001,0.8581072855283532,-17.686915384317338
2001-01-17,2001.043805612594,-13.917646404499155,2001,0.8607194606872395,-16.132992982798516
2001-01-18,2001.0465434633813,-14.030505982962321,2001,0.8696765224244754,-15.922021540262767
2001-01-19,2001.0492813141684,-14.386855200593931,2001,0.890809167384971,-16.08940918450194
2001-01-20,2001.0520191649555,-12.87895818045044,2001,0.9072046445911366,-16.76381672524969
2001-01-21,2001.0547570157426,-18.59416126576748,2001,0.9146861638066948,-17.869225287101617
2001-01-22,2001.0574948665299,-24.53251724285301,2001,0.9146765996675517,-18.4501491132608
2001-01-23,2001.060232717317,-22.502499759319022,2001,0.919869714880571,-18.765634106654726
2001-01-24,2001.062970568104,-22.737887281213975,2001,0.9205825546901166,-19.635365482826494
2001-01-25,2001.065708418891,-23.059856982206096,2001,0.9268218058733945,-21.189957333743568
2001-01-26,2001.0684462696784,-17.860602832742543,2001,0.9320345324077988,-23.012555373738838
2001-01-27,2001.0711841204654,-17.07249633843842,2001,0.9380547777022901,-23.957591072415404
2001-01-28,2001.0739219712525,-22.727819744680023,2001,0.9448138273679764,-24.31776496731288
2001-01-29,2001.0766598220398,-29.93277370976465,2001,0.9483294637103946,-25.397956518717326
2001-01-30,2001.0793976728269,-31.104938580403154,2001,0.9588287908718448,-26.789243983616633
2001-01-31,2001.082135523614,-28.044518252533113,2001,0.9594737421244972,-27.842685513047325
2001-02-01,2001.084873374401,-28.1342561918278,2001,0.9429263921524434,-28.791036511916058
2001-02-02,2001.0876112251883,-33.30441527336348,2001,0.9447518314481514,-29.414822991662685
2001-02-03,2001.0903490759754,-36.65076193020704,2001,0.9459950879675998,-29.261743957816595
2001-02-04,2001.0930869267625,-33.59427227651303,2001,0.9432129260121366,-28.24574444293315
2001-02-05,2001.0958247775495,-27.344112821429892,2001,0.9415169704729717,-26.99349498959476
2001-02-06,2001.0985626283368,-23.31036113590469,2001,0.9422711002657457,-25.73174202236077
2001-02-07,2001.101300479124,-21.197029406219098,2001,0.7895065843163576,-24.4313182443125
2001-02-08,2001.104038329911,-19.77277856093022,2001,0.7882359785580229,-22.534140708742118
2001-02-10,2001.1095140314853,-18.582444047019194,2001,0.775238805564708,-20.29035685701745
2001-02-11,2001.1122518822724,-15.426988580193296,2001,0.7641368929857578,-18.640094545328015
2001-02-12,2001.1149897330595,-15.13001841134504,2001,0.7662683898876403,-17.51165490760159
2001-02-13,2001.1177275838468,-14.332639917659659,2001,0.7653748857481788,-16.4358681911857
2001-02-14,2001.1204654346338,-14.212923412960338,2001,0.7648182264288084,-15.660246236401326
2001-02-15,2001.123203285421,-17.091649159618694,2001,0.77139285296828,-15.721343852761876
2001-02-16,2001.125941136208,-16.059716444165606,2001,0.7692053788079274,-16.12249767284502
2001-02-17,2001.1286789869953,-12.552493971745875,2001,0.7549118921397249,-16.279841634681343
2001-02-18,2001.1314168377824,-13.44080985837532,2001,0.9366998366535494,-16.000551308824402
2001-02-19,2001.1341546885694,-20.383754724535727,2001,0.940573768647886,-15.923621654800186
2001-02-20,2001.1368925393565,-22.59398224785062,2001,0.9345355609746759,-15.821995754710724
2001-02-21,2001.1396303901438,-17.000428198556527,2001,0.9265926424599106,-15.597670033846512
2001-02-22,2001.1423682409309,-12.337115152775642,2001,0.928422417053697,-15.415701128494254
2001-02-23,2001.145106091718,-13.563343377417516,2001,0.9325468966640508,-15.500590522932544
2001-02-24,2001.1478439425052,-13.19666441206573,2001,0.9345951122144822,-15.816180980748722
2001-02-25,2001.1505817932923,-14.848391950976525,2001,0.9352164489481065,-15.314823429546953
2001-02-26,2001.1533196440794,-14.24002739064305,2001,0.9353638205887438,-14.392036175089146
2001-02-27,2001.1560574948664,-13.401387916128774,2001,0.9338666046242412,-14.622311714201839
2001-02-28,2001.1587953456537,-16.596714436537102,2001,0.9324525416314436,-15.273570783162617
2001-03-01,2001.1615331964408,-15.370179212518021,2001,0.9390208127074834,-15.342533585854682
2001-03-02,2001.1642710472279,-13.366109703272533,2001,0.9399050213770087,-15.066791367181832
2001-03-03,2001.167008898015,-19.303183589683496,2001,0.9458488685258877,-14.069739149104668
2001-03-04,2001.1697467488023,-18.849705842383404,2001,0.9581729032500673,-13.172173244167624
2001-03-05,2001.1724845995893,-14.25297140433818,2001,0.9587796868885725,-12.47026923120892
2001-03-06,2001.1752224503764,-10.439242225337223,2001,0.9560603798605457,-11.754890860025785
2001-03-07,2001.1779603011637,-4.8778697702048905,2001,0.9529733467322412,-11.461637382170185
2001-03-08,2001.1806981519508,-5.2643683412726014,2001,0.9525680081609366,-11.045278679880091
2001-03-09,2001.1834360027378,-6.3823477865417475,2001,0.9487368033076904,-9.540438481056679
2001-03-10,2001.186173853525,-9.442930724705736,2001,0.9448868770684122,-7.9452012642810415
2001-03-11,2001.1889117043122,-12.437644433962028,2001,0.9457976314012888,-6.746439615042601
2001-03-12,2001.1916495550993,-9.202522680371588,2001,0.9479543809302915,-5.922301213512805
2001-03-13,2001.1943874058863,-4.254781601449374,2001,0.95088558688277,-6.072601236608316
2001-03-14,2001.1971252566734,-2.8973336746270366,2001,0.9548350055341307,-6.730971837563902
2001-03-15,2001.1998631074607,-2.265354911953773,2001,0.9571407208097104,-7.302168719816568
2001-03-16,2001.2026009582478,-2.1978582100392607,2001,0.9583572631842437,-7.733184525216667
2001-03-17,2001.2053388090349,-6.38087000116,2001,0.9587314323684405,-7.798233528790351
2001-03-18,2001.208076659822,-11.84807435082847,2001,0.9576656046175712,-8.1892138596234
2001-03-19,2001.2108145106092,-12.094316609068402,2001,0.9568843420376653,-8.702802855189528
2001-03-20,2001.2135523613963,-13.75308877870673,2001,0.9576941711511855,-8.978801119429582
2001-03-21,2001.2162902121834,-13.088134469698865,2001,0.9582920064616784,-9.081840492486602
2001-03-22,2001.2190280629707,-13.112325988702084,2001,0.9552490441055789,-9.149774047347972
2001-03-23,2001.2217659137577,-9.390671557110645,2001,0.9533147860787782,-8.943778093649298
2001-03-24,2001.2245037645448,-5.65731631702757,2001,0.9536459122741751,-8.055346569597486
2001-03-25,2001.2272416153319,-3.2957486425239946,2001,0.9450471923775887,-7.035922075496506
2001-03-26,2001.2299794661192,-2.877193758652945,2001,0.9425068197704547,-5.899808062153321
2001-03-27,2001.2327173169062,-4.3209104641732665,2001,0.9403477167868536,-4.948081875769196
2001-03-28,2001.2354551676933,-2.963759110310344,2001,0.9380146277978322,-4.138711504131591
2001-03-29,2001.2381930184804,-1.9000716680586025,2001,0.932748559084363,-3.5859543865933716
2001-03-30,2001.2409308692677,-2.3919486452748755,2001,0.9227763195690449,-3.1680583856409124
2001-03-31,2001.2436687200548,-3.570872605857627,2001,0.9196153028455818,-2.90499916440113
2001-04-01,2001.2464065708418,-5.018622272326034,2001,0.9089020726934198,-2.9803778553825273
2001-04-02,2001.2491444216291,-3.8631003817284406,2001,0.9107542614271795,-3.4651368431147986
2001-04-03,2001.2518822724162,-1.4783563075029829,2001,0.9101090149004673,-3.89151059487548
2001-04-04,2001.2546201232033,-0.6651564301261689,2001,0.908536205706038,-3.8168970482548685
2001-04-05,2001.2573579739903,-3.63098066846692,2001,0.9126242625913693,-3.5976580089114827
2001-04-06,2001.2600958247776,-9.168500341495974,2001,0.9097947037214703,-3.236477731506107
2001-04-07,2001.2628336755647,-7.227496627917159,2001,0.9030299836720512,-2.5741484325190647
2001-04-08,2001.2655715263518,-1.1539362018524926,2001,0.8991493755694121,-1.995385222183455
2001-04-09,2001.2683093771388,-0.19955825184101025,2001,0.8912816632244762,-1.6462648954288555
2001-04-10,2001.2710472279261,0.04093016819612472,2001,0.891255986291516,-1.5226575785596919
2001-04-11,2001.2737850787132,1.604670717544389,2001,0.8839462137794792,-1.3666999907494695
2001-04-12,2001.2765229295003,1.9245317216276592,2001,0.8781123098090347,-0.7719075293805431
2001-04-13,2001.2792607802876,2.012846960043015,2001,0.862616296135405,-0.01607278351358892
2001-04-14,2001.2819986310747,0.5709167385654632,2001,0.8393322425826674,0.39576338009756107
2001-04-15,2001.2847364818617,-2.0714047903646957,2001,0.8207860965812468,0.8112415807282272
2001-04-16,2001.2874743326488,-3.220575727806711,2001,0.8082114373169867,1.1286522900324258
2001-04-17,2001.290212183436,0.3308508307523829,2001,0.7886066394220219,1.4097434997032061
2001-04-18,2001.2929500342232,2.9644254342590073,2001,0.7669553914752273,1.8302778325137712
2001-04-19,2001.2956878850102,3.955223754465652,2001,0.736193616695985,2.0904699142780747
2001-04-20,2001.2984257357973,3.2150372612381104,2001,0.706773114782699,2.2488522360253302
2001-04-21,2001.3011635865846,4.4155828142521925,2001,0.6696141086740798,2.31185635232493
2001-04-22,2001.3039014373717,6.129875049733308,2001,0.6399040281825245,2.3463073083097665
2001-04-23,2001.3066392881587,4.6147677776860485,2001,0.6148069593902177,2.323797524564691
2001-04-24,2001.3093771389458,2.1547399560380223,2001,0.5709884853059399,2.2446616926301433
2001-04-25,2001.3121149897331,-1.4413636273687007,2001,0.5314641092339519,1.8020543726594975
2001-04-26,2001.3148528405202,-2.8760661679583444,2001,0.4825269390453868,1.5978498194435837
2001-04-27,2001.3175906913073,0.10575299330162953,2001,0.42533428293480646,1.589205801299337
2001-04-28,2001.3203285420946,2.173067114913529,2001,0.38042079044848287,1.5337940034337167
2001-04-29,2001.3230663928816,-0.470849445240806,2001,0.3444383255259443,1.7778236407596495
2001-04-30,2001.3258042436687,1.172991729078971,2001,0.30453941901710835,2.3135666230672585
2001-05-01,2001.3285420944558,4.329142632809725,2001,0.2819394027496629,3.4097659158693707
2001-05-02,2001.331279945243,5.5757570710771045,2001,0.2567614390284143,4.8152414805979555
2001-05-03,2001.3340177960301,7.055064150945375,2001,0.22931067153190574,5.966984904441233
2001-05-04,2001.3367556468172,7.512169779114114,2001,0.2153869644811747,6.765769979618645
2001-05-05,2001.3394934976043,9.520629300652425,2001,0.19781011015810676,7.667624311386589
2001-05-06,2001.3422313483916,11.178689479327495,2001,0.17919184674278416,8.159940746573929
2001-05-07,2001.3449691991786,11.623187231734414,2001,0.1513118526340462,8.170633128413
2001-05-08,2001.3477070499657,10.160917866687644,2001,0.13408632706932894,8.351649294054948
2001-05-09,2001.350444900753,8.547693872438638,2001,0.11491100903996054,8.689316272867305
2001-05-10,2001.35318275154,6.09615608095236,2001,0.10679861537944008,9.137761930377753
2001-05-11,2001.3559206023272,4.4360664512004515,2001,0.09450787518925659,9.304354204390158
2001-05-12,2001.3586584531142,7.385918727496576,2001,0.07838786944119061,9.277526568339322
2001-05-13,2001.3613963039015,10.431733939068936,2001,0.06857194208386086,8.8632730122661
2001-05-14,2001.3641341546886,11.996626354218604,2001,0.06639203523934303,8.519237408431275
2001-05-15,2001.3668720054757,11.186552040776466,2001,0.059652164566882854,8.158934502073581
