Date,DecimalYear,Mean_SAT,Hydrological_Year,Mean_RIC,Mean_SAT_MA10
2001-05-16,2001.3696098562627,10.910413118819138,2001,0.05059188606588634,7.9142458376058995
2001-05-17,2001.37234770705,7.480651671002192,2001,0.03674088423473078,8.053578074839018
2001-05-18,2001.375085557837,6.720561828339396,2001,0.026972870078133964,8.456350573002737
2001-05-19,2001.3778234086242,4.944664808861714,2001,0.01883829494119094,9.058154980170421
2001-05-20,2001.3805612594113,3.649269436275544,2001,0.014887047546194911,9.542293046278662
2001-05-21,2001.3832991101985,5.829388823531625,2001,0.012934281870475003,10.196048243748375
2001-05-22,2001.3860369609856,11.413643709133774,2001,0.01015128232108083,11.134333549010712
2001-05-23,2001.3887748117727,16.449778010745785,2001,0.008493525286612546,12.2957931755064
2001-05-24,2001.39151266256,16.838007015300985,2001,0.006542404999061959,13.332532261024374
2001-05-25,2001.394250513347,17.72410401547362,2001,0.00513179096491767,14.40460726335807
2001-05-26,2001.3969883641341,20.2932661714425,2001,0.00447177465556076,15.575357918632672
2001-05-27,2001.3997262149212,19.09524793595909,2001,0.0032019379517557196,16.492469926395348
2001-05-28,2001.4024640657085,17.087952683519134,2001,0.0021894122070141115,16.957311341223306
2001-05-29,2001.4052019164956,15.665414832198682,2001,0.001959167689205796,16.841348656183204
2001-05-30,2001.4079397672826,15.356775989021548,2001,0.0016471461069975232,16.65979659716027
2001-05-31,2001.4106776180697,15.000508901158366,2001,0.0016404699632245826,16.291528609548955
2001-06-01,2001.413415468857,16.062057857413368,2001,0.0014626475498994674,15.63297302727542
2001-06-02,2001.416153319644,15.290151160344756,2001,0.001314362439421007,14.889129998334322
2001-06-03,2001.4188911704312,15.02248642507164,2001,0.0010785730538448938,14.274042555391068
2001-06-04,2001.4216290212185,14.041424139360496,2001,0.001069239233442478,13.821448990548742
2001-06-05,2001.4243668720055,13.707710348707137,2001,0.001185765602036451,13.425720012573162
2001-06-06,2001.4271047227926,11.656817646548113,2001,0.001654430761930428,13.272000718031185
2001-06-07,2001.4298425735797,10.937078254086597,2001,0.0022411337985927954,13.176705259013943
2001-06-08,2001.432580424367,11.139479183775412,2001,0.0027175898638369662,13.227590096586175
2001-06-09,2001.435318275154,11.399486209265755,2001,0.0030353317571008187,13.315341725859074
2001-06-10,2001.438056125941,13.463315955738596,2001,0.0030249345434057964,13.339791268362145
2001-06-11,2001.4407939767282,15.10910326724093,2001,0.0032504592467726295,13.446662936385795
2001-06-12,2001.4435318275155,15.798999536067097,2001,0.0037032647056203997,13.91369417796839
2001-06-13,2001.4462696783025,15.900002717800632,2001,0.004155634618248583,14.43049821066154
2001-07-05,2001.5065023956195,14.28591956439122,2001,0.004599020176068646,14.82184140416874
2001-07-06,2001.5092402464065,14.776427028943631,2001,0.004997794277192107,15.106066003118377
2001-07-07,2001.5119780971936,16.327130062374046,2001,0.00542323880596185,15.109012822780931
2001-07-08,2001.514715947981,16.105118581018097,2001,0.005165833117578652,15.081718109128772
2001-07-09,2001.517453798768,15.052911118847424,2001,0.004808131099283236,15.171669270721685
2001-07-10,2001.520191649555,14.241732198762113,2001,0.005149623813184399,15.349333260711884
2001-07-11,2001.5229295003423,13.492784152364134,2001,0.005722247932922036,15.740251450695364
2001-07-12,2001.5256673511294,14.836156130719356,2001,0.005856930002273488,16.07129358524977
2001-07-13,2001.5284052019165,16.698511151996208,2001,0.005541118051860682,16.332425182651225
2001-07-14,2001.5311430527036,17.676642617702637,2001,0.00468500110338049,16.694491363868853
2001-07-15,2001.5338809034909,18.195101464226006,2001,0.004805461415149024,17.0363304326759
2001-07-16,2001.536618754278,18.08684837448767,2001,0.004782395973431151,17.160941656292316
2001-07-17,2001.539356605065,18.938446036388605,2001,0.00479217551113234,17.123730119938568
2001-07-18,2001.542094455852,19.725780393194363,2001,0.004971971268023916,17.019825873839814
2001-07-19,2001.5448323066394,18.47130180691793,2001,0.00520898008272991,16.82643972126632
2001-07-20,2001.5475701574264,15.48784443492623,2001,0.005433236064235911,16.439256385122686
2001-07-21,2001.5503080082135,13.120668788826709,2001,0.005131500615725215,15.824861274493813
2001-07-22,2001.5530458590006,13.797113669731797,2001,0.003948629593637516,15.229347109485172
2001-07-23,2001.5557837097879,14.764649626261248,2001,0.003654885877027893,14.719405984812719
2001-07-24,2001.558521560575,13.804809256266333,2001,0.003147380144427566,14.21061694427804
2001-07-25,2001.561259411362,12.05115035793725,2001,0.002320515202303535,13.979781937513607
2001-07-26,2001.5639972621493,12.131706724401296,2001,0.001988703902273475,13.941080039708353
2001-07-27,2001.5667351129364,13.83903478966404,2001,0.001384748047327294,14.25986932845646
2001-07-28,2001.5694729637235,14.637889987847604,2001,0.0008805644219119998,14.727891609162418
2001-07-29,2001.5722108145105,16.162951739273577,2001,0.0005901164729157206,15.318168637028936
2001-07-30,2001.5749486652978,15.100825456873704,2001,0.00045629193024745133,16.13678026059755
2001-07-31,2001.577686516085,16.30856167630775,2001,0.00035647256050871175,17.055182800830273
2001-08-01,2001.580424366872,18.47733647679139,2001,0.0003949384060395076,17.938583959660082
2001-08-02,2001.583162217659,20.667419904926433,2001,0.0004591406117068151,18.687131957196645
2001-08-03,2001.5859000684463,21.990925491952485,2001,0.00039793740598093307,19.322439156326613
2001-08-04,2001.5886379192334,21.235175760264447,2001,0.000355629380368228,19.598680999890725
2001-08-05,2001.5913757700205,20.965718312699394,2001,0.0002940081147090639,19.78447962378773
2001-08-06,2001.5941136208078,21.32451476502967,2001,0.000235536115430761,19.700530200832908
2001-08-07,2001.5968514715948,20.990961979147308,2001,0.00023695046402321562,19.262916557040235
2001-08-08,2001.599589322382,18.92537017491471,2001,0.00028515620859219436,18.597372001272923
2001-08-09,2001.602327173169,16.958811695843718,2001,0.00034680802031619056,17.816710387300787
2001-08-10,2001.6050650239563,15.469067446759531,2001,0.00039922928083786297,17.22299441437933
2001-08-11,2001.6078028747434,14.101200038864635,2001,0.00045037359918419337,16.775059174898765
2001-08-12,2001.6105407255304,14.01197434725338,2001,0.0004429827589277245,16.441757554805157
2001-08-13,2001.6132785763175,14.184309352231095,2001,0.00035513754071056394,16.23987356447708
2001-08-14,2001.6160164271048,15.298016031049844,2001,0.0004134455078877309,16.15681484826066
2001-08-15,2001.6187542778919,16.486365917893764,2001,0.0005842564948602506,16.138874422730236
2001-08-16,2001.621492128679,17.99149856409361,2001,0.0006696318512988092,16.146072995297278
2001-08-17,2001.624229979466,18.972122075866533,2001,0.0010199899609680664,16.121062428922972
2001-08-18,2001.6269678302533,18.094783012750455,2001,0.0017652396261162357,16.05555577692952
2001-08-19,2001.6297056810404,16.779407440539543,2001,0.0022329116815807486,15.882826624809482
2001-08-20,2001.6324435318274,15.541053172429951,2001,0.0025531298835784846,15.568165637419014
2001-08-21,2001.6351813826147,13.851094375121551,2001,0.002940501839489979,15.23815891573491
2001-08-22,2001.6379192334018,13.356907827318873,2001,0.003059635416170925,14.770874581156585
2001-08-23,2001.640657084189,12.457017831030708,2001,0.0030602596252149016,14.122555611996802
2001-08-24,2001.643394934976,12.15140615714517,2001,0.0036675921262141094,13.60520950666091
2001-08-25,2001.6461327857633,13.186298701052726,2001,0.004319422035578266,13.273660367709194
2001-08-26,2001.6488706365503,13.318655218310354,2001,0.003654820821597546,13.04462001340163
2001-08-27,2001.6516084873374,12.488932384268702,2001,0.002243950724731214,12.865714196123779
2001-08-28,2001.6543463381245,12.921321959391536,2001,0.0015997710547624652,12.779162725919013
2001-08-29,2001.6570841889118,13.46391605102238,2001,0.0008390638719485925,12.879392465877476
2001-08-30,2001.6598220396988,13.250649629354301,2001,0.000698636982467927,13.025856832258304
2001-08-31,2001.662559890486,12.062036202343045,2001,0.0004573949871115172,13.00733795166018
2001-09-01,2001.6652977412732,12.491393125271236,2001,0.00033852654572032143,12.857825733817984
2001-09-02,2001.6680355920603,13.459315230615319,2001,0.0003013715558438586,12.854372650574225
2001-09-03,2001.6707734428473,13.616049820953451,2001,0.00019359930839361875,12.914943086781665
2001-09-04,2001.6735112936344,13.00110989507147,2001,0.00011913438797329477,12.821013820503888
2001-09-05,2001.6762491444217,11.823533039888428,2001,0.00010315095173097682,12.600347042478822
2001-09-06,2001.6789869952088,12.454401551831092,2001,6.421523471528895e-05,12.316483733233305
2001-09-07,2001.6817248459959,13.527026321465936,2001,4.430953146523938e-05,11.80196900113584
2001-09-08,2001.684462696783,12.524623388244603,2001,4.39826126301951e-05,11.24990547562596
2001-09-09,2001.6872005475702,11.043981849103654,2001,4.3542000053883036e-05,10.664049911182996
2001-09-10,2001.6899383983573,9.22340310988788,2001,5.1587281521026874e-05,10.10031424656459
2001-09-11,2001.6926762491444,7.346245804296569,2001,3.209796967363348e-05,9.611918463992751
2001-09-12,2001.6954140999314,7.938679975516514,2001,2.768968126659887e-05,9.0700890724648
2001-09-13,2001.6981519507187,7.757494176523842,2001,3.3682154757338706e-05,8.514527822587763
2001-09-14,2001.7008898015058,7.363753248887399,2001,2.6196470660974232e-05,8.145518765137448
2001-09-15,2001.7036276522929,6.939575214170043,2001,1.819009547027896e-05,7.915135277361233
2001-09-16,2001.7063655030802,7.036107636551562,2001,3.836596003485462e-05,7.773420626048543
2001-09-17,2001.7091033538672,7.971413822695574,2001,5.969203476954727e-05,7.835661782457256
2001-09-18,2001.7118412046543,8.834532813741458,2001,6.491359147471097e-05,7.966303460501223
2001-09-19,2001.7145790554414,8.740146971341513,2001,6.224911315951615e-05,8.064700804623232
2001-09-20,2001.7173169062287,7.806256596760956,2001,6.406156031275647e-05,8.169966063437581
2001-09-21,2001.7200547570158,7.9686573683837185,2001,0.0006683499324263504,8.261117323996864
2001-09-22,2001.7227926078028,9.245096755956185,2001,0.001338784691358135,8.315142182584847
2001-09-23,2001.72553045859,8.741467617743936,2001,0.0021848803274183053,8.26207651139888
2001-09-24,2001.7282683093772,8.416405837030863,2001,0.006959369468222305,7.890547825229417
2001-09-25,2001.7310061601643,7.851087819762886,2001,0.008565235568655244,7.276467452040059
2001-09-26,2001.7337440109513,7.576356222431381,2001,0.008648523924657623,6.91161239047765
2001-09-27,2001.7364818617386,7.440757110835921,2001,0.009502059332287264,6.650841772895419
2001-09-28,2001.7392197125257,5.119245952046819,2001,0.013332833381548418,6.1899214344504205
2001-09-29,2001.7419575633128,2.5993432394479354,2001,0.015314181327989502,5.532563728694942
2001-09-30,2001.7446954140999,4.157705981136872,2001,0.02047655279125922,5.023162954362597
2001-10-01,2001.7474332648871,5.360951192561406,2002,0.04401488088244534,4.641771530282021
2001-10-02,2001.7501711156742,4.635893371506203,2002,0.03718859569463026,4.294162479654547
2001-10-03,2001.7529089664613,2.1678905601891483,2002,0.030950253022436505,3.9586379973278243
2001-10-04,2001.7556468172484,3.322398093707411,2002,0.028472603899945683,3.79971699918777
2001-10-05,2001.7583846680357,4.03717357895713,2002,0.02905971247605456,3.74878361134925
2001-10-06,2001.7611225188227,4.100265716156644,2002,0.032236201182772595,3.369109473113908
2001-10-07,2001.7638603696098,4.085512287568687,2002,0.036874386415863415,2.8615540524735517
2001-10-08,2001.766598220397,3.530035970646276,2002,0.036445490112084845,2.400704897585861
2001-10-09,2001.7693360711842,2.090009361062735,2002,0.04108011308293823,2.0250091849292797
2001-10-10,2001.7720739219712,0.3609645987834588,2002,0.032628741424508514,1.5147805074077272
2001-10-11,2001.7748117727583,0.2853969861578359,2002,0.04143057615692465,0.9461248921413261
2001-10-12,2001.7775496235456,0.02740182262929694,2002,0.04981933236350557,0.40887646578980785
2001-10-13,2001.7802874743327,-1.5890665663766612,2002,0.07947038641044538,-0.06428064421636073
2001-10-14,2001.7830253251198,-1.7798886815081152,2002,0.11270770214028406,-0.7546989683747836
2001-10-15,2001.7857631759068,-1.6493825737068815,2002,0.16648131911589278,-1.6897023151211024
2001-10-16,2001.7885010266941,-1.272218547358539,2002,0.20123942090079966,-2.5864815407778847
2001-10-17,2001.7912388774812,-0.646058812492999,2002,0.2181876463733165,-3.4744551313347904
2001-10-18,2001.7939767282683,-3.3741472709379523,2002,0.22981255403832118,-4.184769146931608
2001-10-19,2001.7967145790553,-7.260024106400453,2002,0.2696821794921766,-4.691537259777926
2001-10-20,2001.7994524298426,-8.606827657784368,2002,0.31353390210844057,-5.105922402416377
2001-10-21,2001.8021902806297,-8.59433891941122,2002,0.34257137994637316,-5.527032875402346
2001-10-22,2001.8049281314168,-7.075738333338873,2002,0.42769049177785545,-5.8001064452766595
2001-10-23,2001.807665982204,-6.656747694839838,2002,0.4477520353301213,-6.199617687057815
2001-10-24,2001.8104038329911,-5.923740107892637,2002,0.4687326262190651,-6.39633520042588
2001-10-25,2001.8131416837782,-5.860487303566561,2002,0.48919686111020416,-5.915089526014457
2001-10-26,2001.8158795345653,-4.002954246101683,2002,0.5448303698715078,-5.217214098321682
2001-10-27,2001.8186173853526,-4.641171230304551,2002,0.5236543065140701,-4.5287035454046904
2001-10-28,2001.8213552361397,-5.341322404618598,2002,0.5336729829024984,-4.095345815707535
2001-10-29,2001.8240930869267,-2.4475673622862244,2002,0.5554277074403299,-3.563802090707761
2001-10-30,2001.8268309377138,-1.628073380856622,2002,0.5555579323443103,-3.0322646905097654
2001-10-31,2001.829568788501,-1.7092333902413035,2002,0.5568137282860198,-2.667948604690122
2001-11-01,2001.8323066392882,-2.742161036367322,2002,0.4770131116742763,-2.5919155998408865
2001-11-02,2001.8350444900752,-1.3413104448420967,2002,0.46790450410492884,-2.2292391657730306
2001-11-03,2001.8377823408625,-0.6083661059126781,2002,0.4769612038242555,-1.8575279587179465
2001-11-04,2001.8405201916496,-2.2173264453701247,2002,0.49038350701057964,-2.418890597246766
2001-11-05,2001.8432580424367,-3.2426241976093277,2002,0.5004090099603883,-3.2625228317690356
2001-11-06,2001.8459958932237,-1.0144068896259966,2002,0.4934880514844342,-3.6050353883807866
2001-11-07,2001.848733744011,-1.6242103340677552,2002,0.48384046862632235,-3.4695272762253078
2001-11-08,2001.851471594798,-8.061193747574416,2002,0.47348564584201797,-3.5355342653237978
2001-11-09,2001.8542094455852,-10.06439572607932,2002,0.47112639306951726,-3.508164822426443
2001-11-10,2001.8569472963723,-5.134358956358812,2002,0.47672340068996816,-3.5658390261658566
2001-11-11,2001.8596851471596,-1.38707991481253,2002,0.48684030347227936,-3.6314403199451384
2001-11-12,2001.8624229979466,-2.0013803358270037,2002,0.5267450018176353,-4.036185424507581
2001-11-13,2001.8651608487337,-0.33467167693912586,2002,0.5447517436516055,-4.6001462919018525
2001-11-14,2001.8678986995208,-2.7940684827642626,2002,0.571058685515909,-4.5222404537395615
2001-11-15,2001.870636550308,-3.8986371354021467,2002,0.62517372717009,-4.169147468383565
2001-11-16,2001.8733744010951,-5.061857935250425,2002,0.6512251013839628,-4.683261799963735
2001-11-17,2001.8761122518822,-7.263819008010467,2002,0.6865261388525473,-5.898945490308486
2001-11-18,2001.8788501026695,-7.282135365951502,2002,0.7371687256853391,-7.1104699347368605
2001-11-19,2001.8815879534566,-6.533465872519364,2002,0.7772347828973968,-8.506589670399853
2001-11-20,2001.8843258042436,-10.275502272160509,2002,0.808660494932528,-9.637374966054335
2001-11-21,2001.8870636550307,-13.543916818260035,2002,0.8260607759405262,-10.743436356454662
2001-11-22,2001.889801505818,-14.116624780110756,2002,0.8362979209589766,-12.014770426377487
2001-11-23,2001.892539356605,-14.295869033569042,2002,0.8503381599225773,-13.203901011717955
2001-11-24,2001.8952772073922,-14.101921439309086,2002,0.8694997507175588,-14.515995444292765
2001-11-25,2001.8980150581792,-14.959251039405428,2002,0.8675345215213361,-15.732102482702723
2001-11-26,2001.9007529089665,-17.77519863447868,2002,0.8629482647590094,-16.192966873834727
2001-11-27,2001.9034907597536,-19.15512486141511,2002,0.8627563621286606,-16.121828902580877
2001-11-28,2001.9062286105407,-20.40307969169962,2002,0.8694229284516821,-16.093856846499374
2001-11-29,2001.908966461328,-18.694536256618946,2002,0.8687103366577511,-16.16414551580849
2001-11-30,2001.911704312115,-14.88414618348059,2002,0.8616648216097773,-16.129280018747178
2001-12-01,2001.914442162902,-12.832537105721466,2002,0.8638341041215408,-15.81160575947816
2001-12-02,2001.9171800136892,-13.836904219295771,2002,0.8550041714267366,-15.355966195794153
2001-12-03,2001.9199178644765,-14.998755726660175,2002,0.843721608888345,-15.678767238417814
2001-12-04,2001.9226557152635,-13.753266468695973,2002,0.8310981508398599,-16.37431869022227
2001-12-05,2001.9253935660506,-11.782508446715257,2002,0.8175643616634874,-17.146914096485656
2001-12-06,2001.9281314168377,-13.218802997638601,2002,0.8128568098234992,-17.831380589276293
2001-12-07,2001.930869267625,-22.383135287651708,2002,0.8251888037366351,-18.30739695768399
2001-12-08,2001.933607118412,-27.358594209744215,2002,0.8310365903416389,-18.638830776578033
2001-12-09,2001.9363449691991,-26.42049031925278,2002,0.8292440390482516,-19.041305971448487
2001-12-10,2001.9390828199862,-21.728811111386964,2002,0.8239809980843218,-19.740377488198163
2001-12-11,2001.9418206707735,-17.59270078979844,2002,0.8252788487316597,-20.873266075974943
2001-12-12,2001.9445585215606,-17.151242408236207,2002,0.8167028407572902,-21.86746505757319
2001-12-13,2001.9472963723476,-19.02350767536472,2002,0.830540783306295,-21.49588265712665
2001-12-14,2001.950034223135,-20.743981636192725,2002,0.8231081144749349,-20.360775853493877
2001-12-15,2001.952772073922,-23.11139432448306,2002,0.8275404632898941,-19.019543878849728
2001-12-16,2001.955509924709,-23.160792813621065,2002,0.8249756000901298,-18.233111503156483
2001-12-17,2001.9582477754961,-18.667311283186347,2002,0.8287820756201926,-18.00515760660367
2001-12-18,2001.9609856262834,-16.007526173416448,2002,0.8360577697298732,-17.463859011184685
2001-12-19,2001.9637234770705,-13.008170572811295,2002,0.8444717900307268,-17.018734839291092
2001-12-20,2001.9664613278576,-13.864487354454477,2002,0.8517201042314492,-16.34201309200939
2001-12-21,2001.9691991786447,-15.313161824270338,2002,0.8552409552961387,-15.476876407813952
2001-12-22,2001.971937029432,-11.738256454046352,2002,0.8565806176313119,-14.392299110446292
2001-12-23,2001.974674880219,-14.5722659564288,2002,0.866423437988789,-14.038948057659795
2001-12-24,2001.977412731006,-13.976764163375703,2002,0.8450525610001761,-13.979577886185814
2001-12-25,2001.9801505817934,-14.460027482528684,2002,0.8507345916704616,-14.286122994000177
2001-12-26,2001.9828884325805,-12.315019839944423,2002,0.8441472030464227,-13.963765786557307
2001-12-27,2001.9856262833675,-15.133800755321415,2002,0.8403029550984104,-13.231972715203435
2001-12-28,2001.9883641341546,-15.41382445867663,2002,0.8372208498212623,-12.777485985902072
2001-12-29,2001.991101984942,-16.073621650954937,2002,0.842041689648349,-12.46044429119564
2001-12-30,2001.993839835729,-10.640915280025768,2002,0.8400682166199136,-12.716203574323066
2001-12-31,2001.996577686516,-7.995231110731606,2002,0.839508641039611,-13.560272521624984
2002-01-01,2002.0,-7.193389161032734,2002,0.8430218886229882,-14.432054365685332
2002-01-02,2002.002737850787,-11.4018490093645,2002,0.8477845782066142,-14.499749744797677
2002-01-03,2002.0054757015744,-16.53435699464995,2002,0.8407537645133604,-14.929505287682383
2002-01-04,2002.0082135523614,-22.90071695554784,2002,0.8637399808138014,-15.652575254980201
2002-01-05,2002.0109514031485,-21.032838280547928,2002,0.8522346991158274,-16.97117854684334
2002-01-06,2002.0136892539356,-15.810754546444882,2002,0.8586804923892897,-18.584847901467274
2002-01-07,2002.0164271047229,-19.711379887523695,2002,0.8614747758653352,-20.499728562113507
2002-01-08,2002.01916495551,-23.304321323933088,2002,0.8653241651324659,-21.822155639355547
2002-01-09,2002.021902806297,-23.826948198657156,2002,0.8621537197932834,-21.83095198328142
2002-01-10,2002.024640657084,-24.131924656970938,2002,0.8644289677654184,-20.666161716790903
2002-01-11,2002.0273785078714,-26.34219576749507,2002,0.8593665085411067,-19.4548260998245
